Age,Sex,Job,Housing,Saving_Accounts,Checking_Account,Credit_Amount,Duration,Purpose,Income,Debt,Payment_History,Debt_to_Income_Ratio,Creditworthy
63,male,3,rent,quite rich,rich,6952,7,vacation,108671,76961,average,0.71,0
62,female,3,free,quite rich,moderate,7465,36,education,35310,19859,average,0.56,0
49,male,0,rent,rich,moderate,15585,25,vacation,117427,18189,good,0.15,1
31,female,0,own,rich,moderate,16060,41,business,32150,721,poor,0.02,1
45,male,1,own,quite rich,rich,3165,26,car,37016,6073,average,0.16,1
43,male,2,own,little,little,1636,14,business,63633,32384,average,0.51,0
64,male,2,free,moderate,rich,15970,19,home_appliance,106792,18931,good,0.18,1
25,male,3,free,rich,moderate,659,62,vacation,118278,77911,poor,0.66,0
30,male,1,free,little,moderate,17426,54,vacation,99034,36839,poor,0.37,1
18,female,3,rent,quite rich,little,15389,32,vacation,87488,26811,good,0.31,1
55,male,3,own,quite rich,little,14490,44,home_appliance,68396,44880,good,0.66,0
20,female,3,own,quite rich,rich,16975,69,business,111644,84515,average,0.76,0
37,male,1,rent,rich,little,18874,53,home_appliance,60853,25853,poor,0.42,0
65,male,0,own,moderate,moderate,7659,35,car,85078,23918,good,0.28,1
39,male,2,rent,rich,little,3455,33,education,78499,40631,poor,0.52,0
44,male,1,free,quite rich,moderate,13083,50,business,54590,40909,poor,0.75,0
20,male,3,free,moderate,little,7297,69,business,29121,3419,good,0.12,1
36,female,0,rent,quite rich,moderate,5285,71,business,53490,36348,average,0.68,0
56,male,2,own,moderate,moderate,14499,13,education,57729,40225,good,0.7,0
25,female,0,rent,little,moderate,721,69,car,76171,52585,good,0.69,0
58,male,1,rent,little,little,16711,63,vacation,85471,21101,poor,0.25,1
47,male,2,rent,quite rich,little,10085,10,home_appliance,82201,65046,average,0.79,0
65,female,0,free,rich,rich,17447,30,vacation,105997,5245,average,0.05,1
24,male,3,own,quite rich,little,18608,47,home_appliance,89507,43130,average,0.48,0
54,male,1,rent,quite rich,little,2277,51,vacation,55768,25,good,0.0,1
